"","all.res1","all.res2"
"1",127.431741450862,143.027450980392
"2",127.407870737387,143.027450980393
"3",127.436045652616,143.027450980392
"4",127.391897582696,143.027450980393
"5",127.371166348656,143.027450980392
"6",127.445425500863,143.027450980393
"7",127.372070688994,143.027450980393
"8",127.39611145766,143.027450980393
"9",127.444848734551,143.027450980392
"10",127.373100485961,143.027450980392
"11",127.423016645531,143.027450980392
"12",127.44073578654,143.027450980392
"13",127.408866959849,143.027450980392
"14",127.418775128499,143.027450980392
"15",127.408840639675,143.027450980392
"16",127.398387069955,143.027450980392
"17",127.407253437214,143.027450980393
"18",127.41200791815,143.027450980392
"19",127.401517756189,143.027450980392
"20",127.387540852051,143.027450980393
"21",127.369420888276,143.027450980392
"22",127.393955553743,143.027450980393
"23",127.391250606203,143.027450980392
"24",127.33989066831,143.027450980392
"25",127.425702471033,143.027450980393
"26",127.419669148445,143.027450980392
"27",127.380228889695,143.027450980392
"28",127.418188794096,143.027450980393
"29",127.399327033107,143.027450980393
"30",127.358053116491,143.027450980392
"31",127.37511536263,143.027450980392
"32",127.433156409944,143.027450980393
"33",127.392260336292,143.027450980391
"34",127.419903348986,143.027450980393
"35",127.460803162817,143.027450980392
"36",127.41673942985,143.027450980392
"37",127.410221450896,143.027450980392
"38",127.359094142746,143.027450980392
"39",127.404184031867,143.027450980392
"40",127.404433755387,143.027450980393
"41",127.384225880954,143.027450980392
"42",127.386964393396,143.027450980392
"43",127.406416230134,143.027450980392
"44",127.408232449596,143.027450980392
"45",127.409638166479,143.027450980392
"46",127.367023318721,143.027450980393
"47",127.415339056115,143.027450980391
"48",127.348150580682,143.027450980393
"49",127.367273889315,143.027450980392
"50",127.445035535528,143.027450980393
"51",127.399087899745,143.027450980392
"52",127.364812750811,143.027450980392
"53",127.426585372093,143.027450980392
"54",127.418905830447,143.027450980393
"55",127.372110757097,143.027450980393
"56",127.401649850664,143.027450980392
"57",127.407904483277,143.027450980391
"58",127.463864211232,143.027450980392
"59",127.355754659375,143.027450980393
"60",127.385085604481,143.027450980393
"61",127.379710599281,143.027450980392
"62",127.369177395071,143.027450980391
"63",127.378328663597,143.027450980392
"64",127.423857623628,143.027450980392
"65",127.41592646334,143.027450980392
"66",127.4284256593,143.027450980392
"67",127.50572426059,143.027450980392
"68",127.362368742222,143.027450980391
"69",127.438134674898,143.027450980392
"70",127.453423075287,143.027450980392
"71",127.473384162992,143.027450980392
"72",127.421484341529,143.027450980392
"73",127.405386222099,143.027450980392
"74",127.388672704064,143.027450980391
"75",127.421327915289,143.027450980392
"76",127.394447701651,143.027450980392
"77",127.443496241349,143.027450980392
"78",127.422610374108,143.027450980392
"79",127.402834022081,143.027450980392
"80",127.410322573746,143.027450980392
"81",127.339464815426,143.027450980392
"82",127.345646233253,143.027450980392
"83",127.41689410987,143.027450980392
"84",127.386975626972,143.027450980392
"85",127.365300864248,143.027450980392
"86",127.403755836065,143.027450980393
"87",127.403011590431,143.027450980393
"88",127.388681108586,143.027450980392
"89",127.415033801972,143.027450980392
"90",127.43072395517,143.027450980392
"91",127.344706779737,143.027450980391
"92",127.407294795551,143.027450980391
"93",127.418113403851,143.027450980392
"94",127.401962605545,143.027450980392
"95",127.451423965778,143.027450980392
"96",127.395018026518,143.027450980392
"97",127.419846533783,143.027450980393
"98",127.40663270345,143.027450980392
"99",127.398985797642,143.027450980392
"100",127.388297172023,143.027450980392
"101",127.38832224869,143.027450980392
"102",127.409099658151,143.027450980393
"103",127.407536600136,143.027450980393
"104",127.422926405453,143.027450980393
"105",127.412557600419,143.027450980393
"106",127.426786605932,143.027450980392
"107",127.355265035885,143.027450980393
"108",127.399535632606,143.027450980391
"109",127.380344536574,143.027450980392
"110",127.395863305648,143.027450980392
"111",127.390568769032,143.027450980393
"112",127.423106096972,143.027450980392
"113",127.390121590844,143.027450980393
"114",127.410911020206,143.027450980393
"115",127.39652518074,143.027450980392
"116",127.428487726216,143.027450980392
"117",127.375347418301,143.027450980392
"118",127.418046457813,143.027450980392
"119",127.423263424716,143.027450980393
"120",127.395077254937,143.027450980392
"121",127.413389256932,143.027450980393
"122",127.415795368201,143.027450980392
"123",127.43645147739,143.027450980392
"124",127.406804073243,143.027450980392
"125",127.393294472758,143.027450980392
"126",127.400726450048,143.027450980393
"127",127.394116572233,143.027450980392
"128",127.404443510011,143.027450980393
"129",127.369465873561,143.027450980392
"130",127.402545057462,143.027450980392
"131",127.415973738224,143.027450980392
"132",127.449991455721,143.027450980393
"133",127.492361138989,143.027450980393
"134",127.420760934672,143.027450980391
"135",127.413087138405,143.027450980393
"136",127.367662533235,143.027450980392
"137",127.435339753988,143.027450980392
"138",127.405243944018,143.027450980393
"139",127.384692708522,143.027450980392
"140",127.444977943035,143.027450980392
"141",127.434163769879,143.027450980392
"142",127.397463754296,143.027450980393
"143",127.344799531268,143.027450980392
"144",127.440519263707,143.027450980393
"145",127.39505376634,143.027450980391
"146",127.403995028263,143.027450980392
"147",127.394711495911,143.027450980393
"148",127.42689267476,143.027450980392
"149",127.390291778553,143.027450980392
"150",127.414333979231,143.027450980392
"151",127.382464270898,143.027450980393
"152",127.369360015158,143.027450980392
"153",127.475010583672,143.027450980391
"154",127.410547420449,143.027450980392
"155",127.426972158809,143.027450980392
"156",127.387817261892,143.027450980392
"157",127.401671366209,143.027450980392
"158",127.378933675861,143.027450980392
"159",127.452497129905,143.027450980392
"160",127.401540994216,143.027450980392
"161",127.425803686771,143.027450980392
"162",127.436534851011,143.027450980392
"163",127.434255332592,143.027450980393
"164",127.407701983105,143.027450980392
"165",127.396631816982,143.027450980392
"166",127.416864482306,143.027450980392
"167",127.397696031908,143.027450980392
"168",127.409777349614,143.027450980392
"169",127.430999680083,143.027450980392
"170",127.425351221738,143.027450980392
"171",127.39351305698,143.027450980392
"172",127.415689338223,143.027450980391
"173",127.404720452409,143.027450980392
"174",127.4240037934,143.027450980392
"175",127.42300303732,143.027450980392
"176",127.43053102202,143.027450980392
"177",127.442014588192,143.027450980392
"178",127.413258167496,143.027450980392
"179",127.378841830123,143.027450980391
"180",127.402899817593,143.027450980392
"181",127.40435063222,143.027450980392
"182",127.362062976178,143.027450980392
"183",127.410381973218,143.027450980392
"184",127.408729755177,143.027450980392
"185",127.430839333488,143.027450980393
"186",127.439042300003,143.027450980393
"187",127.40798103049,143.027450980392
"188",127.394858174285,143.027450980393
"189",127.38371402448,143.027450980392
"190",127.411084623537,143.027450980393
"191",127.422368414702,143.027450980392
"192",127.465343118817,143.027450980393
